+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_multi_adc_drv|ua_mcp3208_adc|u08_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u07_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u06_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u05_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u04_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u03_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u02_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u01_mcp3208                                                            ; 90    ; 78             ; 0            ; 78             ; 23     ; 78              ; 78            ; 78              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc|u00_mcp3208                                                            ; 90    ; 74             ; 0            ; 74             ; 23     ; 74              ; 74            ; 74              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|ua_mcp3208_adc                                                                        ; 54    ; 16             ; 0            ; 16             ; 388    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|u_sampling_freq_gen                                                                   ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|u_adc_data_buf|altsyncram_component|auto_generated                                    ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv|u_adc_data_buf                                                                        ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_adc_drv                                                                                       ; 74    ; 18             ; 21           ; 18             ; 44     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u14_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u13_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u12_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u11_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u10_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u09_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u08_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u07_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u06_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u05_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u04_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u03_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u02_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u01_dac7512n                                                           ; 90    ; 97             ; 0            ; 97             ; 23     ; 97              ; 97            ; 97              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv|u00_dac7512n                                                           ; 90    ; 93             ; 0            ; 93             ; 23     ; 93              ; 93            ; 93              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_dac7512n_drv                                                                        ; 196   ; 21             ; 12           ; 21             ; 38     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top|u_sampling_freq_gen                                                                   ; 34    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_multi_dac_top                                                                                       ; 42    ; 37             ; 13           ; 37             ; 53     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|WRITE_EDID_inst                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|video_selector_inst|LPM_MUX_component|auto_generated                                      ; 56    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|video_selector_inst                                                                       ; 56    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|clk_selector_inst|LPM_MUX_component|auto_generated                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|clk_selector_inst                                                                         ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pattern_gen_inst                                                                 ; 55    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|vga_time_generator_inst                                                          ; 102   ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|gen_pll_inst|altpll_component|auto_generated                                     ; 7     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|gen_pll_inst                                                                     ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|decode11|auto_generated    ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr3|auto_generated       ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr2|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr16|auto_generated      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr15|auto_generated      ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr14|auto_generated      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr13|auto_generated      ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr12|auto_generated      ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cntr1|auto_generated       ; 11    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|cmpr7|auto_generated       ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|add_sub6|auto_generated    ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|add_sub5|auto_generated    ; 19    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component|altsyncram4|auto_generated ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst|pll_reconfig_pllrcfg_ok11_component                            ; 27    ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|pll_reconfig_inst                                                                ; 9     ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_selector_inst|LPM_MUX_component|auto_generated                               ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_selector_inst                                                                ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_162_inst|altsyncram_component|auto_generated                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_162_inst                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_148_inst|altsyncram_component|auto_generated                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_148_inst                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_108_inst|altsyncram_component|auto_generated                             ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_108_inst                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_65_inst|altsyncram_component|auto_generated                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_65_inst                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_33_inst|altsyncram_component|auto_generated                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_33_inst                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_27_inst|altsyncram_component|auto_generated                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_27_inst                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_25_inst|altsyncram_component|auto_generated                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst|rom_pll_25_inst                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src|vpg_inst                                                                                  ; 9     ; 7              ; 0            ; 7              ; 28     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_video_src                                                                                           ; 34    ; 49             ; 0            ; 49             ; 47     ; 49              ; 49            ; 49              ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; u_pll_sys|altpll_component|auto_generated                                                             ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_pll_sys                                                                                             ; 1     ; 3              ; 0            ; 3              ; 6      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
